state,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
ak,1260.3421987769605,1246.287816525513,1230.2992634797242,1237.074309673542,1251.5349641353423,1278.8990728030092,1418.3376989007854,1532.4111672685242,1625.3036527744614,1690.2035016391496,1859.6480870296646
al,849.467271277454,898.9952554262827,927.9383871599407,958.8480838986393,1000.5892774363062,1014.3838663366439,1121.8873012963322,1212.1493063428857,1245.9800272718871,1296.2254992318337,1345.127959431958
ar,776.910823835427,808.7103987144401,830.1402046427264,847.5722482119102,872.8470837645469,907.5018483318494,1000.8696597180027,1089.2778249007608,1128.487542757084,1121.3588312576414,1100.0504329287937
az,899.7804067276544,944.7573265666907,1003.1382074710419,1146.1467788959048,1214.54595625341,1293.556460478904,1405.8409482689697,1555.0890568288287,1604.3088771452378,1641.0522074969333,1664.819799660442
ca,1466.897305959694,1582.005616312405,1672.8449139169647,1763.9656136881572,1841.383782692519,1903.6431329399225,2050.7354655634745,2197.598767631097,2215.2899015482744,2275.455824830313,2302.2986339656945
co,1122.275381120921,1336.0941305889455,1409.32410090305,1489.842708572371,1568.8124846362048,1637.6887606098137,1796.4918645821933,2026.4262989793751,2133.113959542869,2327.8232005375326,2467.3611618831933
ct,1207.7836940034747,1236.8453676063873,1271.0607096911165,1311.2468790414387,1354.9032010676788,1432.9126494893458,1581.6300487579217,1746.3392118383854,1874.7289860348865,2008.432173650502,2108.9104614791636
de,1088.5271977102389,1113.4266225170804,1135.8117012237606,1170.8112436259844,1209.3847841918916,1267.0540433142446,1445.7547142212325,1592.5222660972922,1671.913185699304,1738.6164156452678,1798.8562762761017
fl,1077.9871800007802,1119.7041167395319,1210.3348897529477,1270.6778528894763,1342.3559364293503,1398.6236688882527,1613.2574780707089,1881.3496671813637,1910.5207652693798,1938.521007562459,1965.3981733008964
ga,907.0823121730461,913.9506231627898,924.7674726445694,968.545763236851,1018.7520076448121,1067.5532381957428,1195.79171526242,1366.0115538071345,1428.5577826535155,1475.343188141307,1457.8929362535093
hi,1999.5166615908402,2038.5707546405647,2080.99647543442,2118.1492415325297,2168.7816749120702,2192.645932028452,2299.8152883034018,2540.8785159449308,2682.303149873343,2854.2782294489966,2922.033132220581
ia,977.6194882828764,904.8462188723254,912.1582659399406,924.0387291179917,941.5780441621451,961.8508446289585,968.2266373795478,1014.518825719044,1067.3789437776366,1093.3336753093322,1028.8755316808797
id,789.8052401706097,835.0688970663082,939.3819967456037,1009.5750751953856,1082.547831095911,1169.1173320593068,1305.9661825748196,1358.8389692522398,1377.146540076724,1384.4866742148713,1603.8393928801524
il,881.2460063330021,861.9107263060775,842.1727889689085,860.1877737530546,886.9822170302972,915.6258718757755,972.1707127924305,1025.7836861094622,1073.9308580458035,1114.6134809057507,1090.6160625029636
in,807.0437904906348,827.3636393187811,787.6834235333447,833.5353747423146,869.6258409375338,907.6937390482761,951.1861909885624,1027.5178867950483,1091.1127575658115,1137.7636110616363,1095.956958141017
ks,815.3125570627805,849.6337883401883,801.4087776573581,818.6183998172003,838.9675146904025,866.4546451250869,912.7863069861478,989.6835330513716,1043.2180688760284,1100.8409531395957,1030.46435300625
ky,849.7012654455582,883.9344748676942,927.9755904084963,944.273769582157,915.5998049272789,901.2563386767428,965.4836719596262,1070.697569748684,1156.9797821567574,1207.8005391241652,1177.7395651981499
la,1055.7592011705765,1018.4608960672218,1040.3470252553893,1050.8888585293187,1056.9479075909687,1073.9262150737882,1129.809881642112,1148.2866767747591,1146.7681226390791,1176.3734083528802,1191.744722035462
ma,1383.1585283378365,1440.5369962073182,1497.2537567889349,1562.415203599314,1617.0470343817963,1700.9193133058607,1711.7854666833307,1892.4320385032613,2038.4785054156405,2145.6917599214694,2239.8286815304555
md,1130.8505382046262,1148.758853323517,1174.640110346819,1204.302045192115,1238.2444248440997,1289.3611361806995,1419.894369768165,1537.2891616800018,1411.9712251738192,1489.9004695285557,1663.0869464229736
me,1251.47639271999,1050.1669082992476,1033.393506870067,1080.4962254572754,1132.8662929367101,1209.0731292618545,1349.9046656900493,1458.363783481731,1543.2491164410862,1633.3678794937896,1710.6631306700688
mi,880.4671096546523,875.9586725751051,920.9735432163423,976.231129713083,1018.2186167043102,1060.188538512783,1104.1815990651155,1216.1027698035946,1237.7209460877227,1293.3987166801517,1349.276281654015
mn,976.5817815035206,1004.9909861344722,996.9344028060353,1026.1806356939803,1061.6768904915175,1090.7516866126355,1140.3421577492632,1156.363728910608,1125.176539044579,1191.5264028599133,1186.5122856309474
mo,801.5540972508277,822.140438390269,846.9632083255233,849.187583390683,882.2590934548314,922.7449346048354,955.3773884901909,1006.9350657203382,1004.5388554835837,1055.9632866023037,1098.654426245079
ms,818.5533056452605,927.5775837132367,945.779730094838,973.617065876969,1002.1066389058673,1050.832074964621,1134.8961899336284,1208.6139815780948,1273.8439966099359,1355.8167971009077,1362.0239806257077
mt,812.4770610343483,832.6293864531935,812.4858959621175,827.1928940051271,858.2175247522523,904.0016040494662,1238.4398317922175,1525.4132752501787,1513.58520689896,1565.9514613253468,1607.883331259005
nc,940.8628231049724,968.9709337005103,1004.856199722973,1049.964105540698,1105.1602271472545,1156.4525987909124,1287.3804608199027,1422.5673870551836,1454.0558391096315,1483.9374477623185,1505.7290370230637
nd,,871.8228214979166,941.9453316217066,953.3078459187575,973.2426590502004,913.8102613535065,942.9732835148642,999.3160279177837,1089.6186815418762,1115.049988401288,1173.5673063020497
ne,867.6516044342039,859.8417775167516,887.3818315759054,916.9311014706175,944.9918081904775,982.3579438605127,928.1276738674179,1002.4847144583838,1070.81677684887,1187.0028819170611,1207.8667525857945
nh,1055.9928747744893,1088.514162194703,1145.9090100169183,1207.09692020879,1270.0474067872324,1357.9451987457783,1500.3725752555415,1646.6173410395274,1759.5404617337058,1859.9972542578937,1940.2470764852144
nj,1281.9341320852814,1313.8866824516508,1343.6735007544194,1388.7607916848679,1429.2440307943896,1491.6128235275842,1655.8418372120364,1894.3014288950067,1913.537567703497,2002.566289560825,2032.080355924536
nm,856.3879519504392,936.5041519906539,988.3287817877695,1033.6391836315822,1102.4575492472134,1156.417592147294,1292.9476407660075,1324.2354317799375,1300.652577797386,1628.7552502199221,1720.7463627556785
nv,1013.5846332838357,1076.8602349538587,1161.888637958756,1265.8607193314492,1343.680031723861,1401.5148658549945,1549.606409169105,1626.1627122598995,1754.3929603016607,1762.7192239735418,1754.0512630797475
ny,1255.8344356451514,1213.6462183225865,1256.8296311259717,1258.7119581209865,1335.477337142317,1395.7940949981703,1465.7819829665318,1611.9095412204722,1659.874710667618,1596.6342146856014,1577.6507651581974
oh,764.1658786260506,781.4052374353774,808.4213052878138,827.7594564244625,859.0543584210845,897.8200544961064,968.5132226231251,1020.5749566322299,1049.0506354575414,1095.8912834544406,1159.715008426352
ok,824.4723317088252,831.5338919129744,841.4274192928509,859.7160441983315,883.3859150634066,943.2089708655965,1019.4820886735281,1017.2798646364151,1055.7730577187722,1132.4196740065381,1110.2171615336931
or,1058.7098620950148,1145.0032736993353,1217.1817809014055,1272.0935251972242,1331.5764880626155,1392.4675504602192,1512.2930492472055,1556.9277999866304,1603.496604459827,1592.0411995601419,1679.0556270470356
pa,897.9245629597772,898.5922356499518,927.9402621533713,931.4448711724975,996.6200589378436,1035.3990513740885,1120.5876926040708,1200.7888610578195,1188.1205455110855,1228.7341201637873,1236.1984872749795
ri,1114.1013816431948,1171.1045813900118,1230.7145274743625,1303.0505297878651,1370.607405726805,1446.6799053328834,1607.1240031895911,1795.5881748609017,1927.3615776294757,2050.7689031422783,2153.2563308836984
sc,971.8566530956392,1010.0515597488503,1054.8782716956396,1102.267344391713,1110.5838864302086,1154.3140302665684,1275.9908145313116,1429.5449679648739,1470.1179475970905,1469.9434367064619,1525.5553662530065
sd,,861.8729367154288,900.8817067494538,920.3780693707855,935.7447740305855,967.9237736062789,1059.542977322682,1135.8518402643497,1173.1053251683513,1225.8453044927012,1221.9877361905249
tn,923.9822440885844,926.6711826931733,958.6375925177211,996.1798038895369,1044.1254967667576,1087.7131868459003,1165.841753784387,1304.3716920290722,1353.1455587610724,1414.0939660428965,1436.9893800540758
tx,971.4680993434583,994.2518312444588,1029.5892709816824,1076.053571376655,1114.84101273818,1128.8806308997873,1194.5233529092802,1306.0445568804353,1340.1046687517728,1345.1055860175197,1387.155850213606
ut,998.2717997112998,1054.7423365933134,1122.6225808797194,1189.3801177281882,1439.2652057784683,1511.9274234739587,1741.9145224205804,1780.7530780123932,1821.2047512126233,1857.3160871252853,1830.968396811701
va,1075.2706256006124,1104.8635688258287,1142.6257094265202,1138.6396258635752,1183.3643583951966,1233.1222868596437,1332.4937550245845,1476.9372882201826,1437.2798424507635,1511.4811359804808,1514.3355425630662
vt,,1644.928434642316,1716.736309350971,1774.7937122260657,1817.066196557316,1870.692710860434,1996.0108890049894,2228.594500682237,2396.7478786224838,1965.3239159228206,1746.194836500601
wa,1045.686154932457,1121.6886930313785,1212.4679199475595,1299.9057146892715,1366.9756440739282,1437.4616262848558,1592.96351732796,1567.1556245105794,1618.9774233317792,1679.8368591089109,1729.8109492905378
wi,1052.8695379803914,931.3509404917831,959.2514313713127,990.2929291639598,1004.8897435522402,1045.1205847261895,1098.8903096319884,1063.0571167001603,1134.7995245914963,1153.6028438393676,1182.625590646574
wv,,907.2891277159374,927.7101004772331,942.7428598657643,957.3945367938134,985.1662529082632,959.5058146470275,1016.3177151577939,979.301833580874,1006.9587100538992,1064.0772879509734
wy,942.2219025569557,934.047064045905,916.9826907165832,932.4454006336352,977.4887605662591,962.1934353990765,1004.5056381837863,1093.6210376771564,1181.3333710446623,1515.7967099423,1566.4685012079783
